Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.7223813578277714,0.5938197932506503,0.3535093487871291,0.2654338806929558,0.8307377777072816
0.9325908318730899,0.8978375487311938,0.5088426433689115,0.36481336044723667,0.7235991892413326
-0.5518581458924467,-0.30222194429789273,-0.43594997158893367,-0.538225844089598,-0.3802463841069911
2.006092888159123,1.6606342730043906,1.3840781812911405,1.5803682701500912,1.677022548172064
0.7783610761666377,0.5809551866892171,0.5191471552130761,0.38679828162638663,0.7553806439258233
-0.4532280493272752,-0.4251161286082916,-0.6423451901511088,-0.5412170370780081,-0.5134277168308192
-1.141689114133505,-0.7417715262485354,-0.6016127536477787,-0.7886602701171628,-0.825974813252276
-0.12174750838328353,0.013315899506931822,0.16865827456372356,0.08656300923405993,0.06172964896055311
1.221033695525353,0.9253669562967245,0.4986584398235309,0.7791267518452601,0.9552579727179451
1.088748619704186,1.087421358361977,1.066292278493996,0.2530850514306404,0.8879965401786906
0.14088624691120394,0.0869021745030064,-0.06559195015782138,0.23444476146687465,-0.16235878689565358
-1.5947030672667954,-1.446094888680315,-1.059784892840935,-0.7745215771943416,-0.7176921929538271
-0.027514905050636255,-0.17380606382117797,-0.07958857020495465,-0.25287869757457027,-0.308380233444448
0.46877425607502377,0.17927123759806585,0.29392361213313134,0.11061949833629511,0.08773559268201216
-0.10015407647995278,-0.13460526450469967,-0.12747814747563002,-0.18110356713788742,-0.31562510084175
0.3673655068161781,0.5406372611201811,0.5882997725908407,0.23106530787148655,0.9333677162209721
-0.021367294348436157,-0.1781128716848507,-0.31203511118467897,-0.08857558742392478,-0.08502626518049439
-0.2813275571182134,-0.18736689349095015,-0.07530577885939002,-0.5319583916628143,-0.4422026697297274
0.7942646796218271,0.5040738745719792,0.7686205351604174,0.40156856430554994,0.5956996040273417
-0.03564148229748357,-0.08057499409227437,0.10127477673165804,0.33409275780865133,0.2057099867492374
0.20056919723094285,-0.1415528846122962,0.5227585160964661,0.10368709186135999,-0.0913710079249465
0.6931056072631441,0.5103768399792078,0.3938765030803946,0.6834784997580005,0.6793909964716014
-1.072139011985607,-0.896452285549478,-0.6135442271389406,-0.6032056565317917,-0.8838914604553972
-1.0097307047099375,-0.6997269749608109,-0.7360015719114961,-1.060146453566225,-0.8364637760362046
-0.18289644110484016,-0.101660970232798,0.12473470364827444,0.10380114406061497,-0.4318995698347069
-0.9533286082587124,-1.002341311597379,-0.7789044967528437,-0.7164267024431931,-1.0811230145352977
-0.2918112689155441,-0.016609366323726754,-0.22846360072738398,-0.29920335910711937,0.2617995336077653
3.193107567844861,2.596546662320288,2.6367322233928427,2.3809273351294826,2.6004919234754804
0.11327041053776446,0.1302950318657089,-0.0025886729751911086,0.13919939213838778,0.13309456649073417
1.0800480657146485,0.8622019818946911,0.5161394756456203,0.7799933809390315,1.0839054928564917
0.48473281729447476,0.28423476439113593,0.22426746132981246,0.5192506809593154,0.2943011656008152
-0.4036484632419967,-0.2793583026438522,-0.16182513309644753,-0.14456225597970643,-0.25966571889380485
0.02421945667275807,0.11449325252392295,0.3248654544109742,-0.13549285332377947,0.03935022521033121
0.4283070972076486,-0.006733460502992117,0.2343593855122291,0.17033750155771288,0.022076855100805502
0.5796331732135757,0.3559543711016414,0.6602423113840854,1.0845598608927887,0.49590131621678535
-0.29540141013902943,-0.2873105221919414,-0.5055288460226159,-0.1754738903883126,0.0036511409982519227
1.3171150673398653,1.104926175010748,0.9013826932095764,1.3612565643820762,1.1013598051123121
-0.022868062298882122,0.2203677513463195,-0.003038729176365454,0.26872409984973805,0.35533423364947403
-0.23893209916969432,-0.3454938422551119,-0.24602608775588466,-0.14562286045908188,-0.04470705843532549
-0.3223204692113399,-0.3574487447326403,-0.2515759803754227,-0.16927716587848157,-0.18761523747218195
0.40373009033660945,0.2204772501399776,0.4061904116887366,0.3166521928347693,0.03322774275276957
1.1876793884615637,0.7898379927483428,0.7418297244211867,0.42424272198380036,0.33060243445133797
0.5866938014752747,0.3999177421577673,0.4411279607755927,0.4147381553939919,0.3941282188743189
1.9389289990582848,1.7053036432442221,1.4720310144375985,1.6065189159067927,1.470886599753584
0.3506300992735592,0.06973698034597822,0.011058162962343077,0.024747305930120186,0.06674466577064733
-0.24125765461854246,-0.10744324466425333,-0.1755951385248343,-0.08435051744498878,-0.09298190988176587
1.1070806692869728,0.5452840894259111,0.6883936554918361,0.8885079390901631,1.110437567415909
-0.09053328230416077,-0.1846942251317698,-0.13369102169222055,-0.27162580946104764,-0.45834952904564374
0.5131057981760827,0.344586778497269,0.3662808239535122,0.26149407598310503,-0.11278896407093209
1.0859821161750323,1.2037576275228388,0.9192530544670451,0.5985117701613991,0.968283474266045
-0.22346598237185214,-0.23373324684801933,-0.2683120010617979,-0.36114431471134145,-0.3238677534398531
-1.616310608436588,-1.733297181439454,-1.073601511855877,-1.3334859048475984,-1.3768105063719616
-0.1044492185374715,-0.4833371562022272,-0.4311218819700072,-0.39431813247859687,-0.29152112900811517
0.23836898273478513,0.1975011034571643,0.03424080071056257,0.3929350495377069,0.4932021159713902
-2.703232292999237,-2.0398316632414084,-1.40757292062733,-1.8274174912686854,-2.0735694094022383
1.3736585451629577,1.1740180076558167,0.8314364038803778,0.9073298234294722,0.865266172050899
1.639964529371393,1.3454856446573125,0.9528770231409385,0.9365628702707415,1.1740124996517627
-0.8432465953161917,-0.44214535675182,-0.4073715556833982,-0.2644740729924482,-0.19053671681138107
0.043602446372453724,-0.07303628704946336,-0.41553363368338697,0.11345998439635,0.4289061331469041
-1.3200225112207058,-0.8770358977711996,-0.9701768069362005,-0.7432657308349732,-0.5580604636904383
-1.4063174636718339,-1.4514569479427506,-0.7094308312034445,-0.7850724073295604,-1.1177536101417738
-1.4575514994649306,-1.3470307661595577,-1.4418721640110128,-1.205981372758557,-1.3481000221118342
-1.8751724696457446,-1.861546254702959,-1.8924430083815025,-1.745421132049149,-1.7534120629803238
-0.7519693317388191,-0.6565445255250137,-0.8727842639184533,-0.26119566203846956,-0.5908259785179704
1.9011906857530074,1.5117003051491376,1.583777348090642,1.242052609986949,1.4106826917883193
-1.5841359430054898,-1.2444884559590879,-0.9404591642933087,-0.8771087735129512,-0.958426216512172
-0.4830610516834395,-0.3740721707693246,-0.4562699364682189,-0.16381928073598392,-0.5383190008508256
-0.8911922254152874,-0.8984644464945756,-0.5784929658558026,-0.6989301758895019,-0.8359380144816824
-0.13125696709230472,-0.14305374255648692,0.16950645918929952,0.22290230230199037,0.1565479558469891
0.44194064956940904,0.05406318593437753,0.5946585634509829,0.5674823258759278,0.2730150803182167
0.7082144232565571,0.8392173336316959,0.5566053554818178,0.8515206785717031,0.8727155269530825
0.36150352520610163,0.2284776055852811,-0.21099929925536226,-0.0336676029050465,0.2035706244911073
-0.12853751143893075,-0.20060723295988286,-0.2886267100893676,-0.42403849206726235,0.07771025952566346
-1.0276751409259581,-0.50435204705195,-0.7505040235656155,-0.8123696168855319,-0.4991135005319556
-0.646227309843803,-0.7654311545848883,-0.6045307606130461,-0.4585325196758733,-0.6740230082278346
-0.6706202090766449,-0.7616135900677097,-0.6013660617603793,-0.49715196291779834,-0.7892647511426775
-0.1343087414705478,-0.3266910581501513,0.05861723140581457,-0.1089641832808034,-0.17878199823238944
-1.6624919880356743,-1.3435678667684359,-0.9794306687108516,-1.438608554494059,-1.725864089364296
-1.1057046684859357,-0.7982374088612292,-0.8266582876862932,-0.6788485832430702,-0.7194548206562009
1.395683810789956,1.2644821422555317,1.2968835232820013,1.471495829445223,1.1589700622026171
0.9648516330974576,1.2862803699769598,0.9398422008680346,0.8547277812107976,0.755292385625959
0.2801611588196068,-0.22575756378446732,0.08525450484697755,0.26799336927733647,-0.24070969521867863
0.5462842480036996,0.558774516227843,0.6220833102921954,0.5818360845493784,0.6717470411311676
-0.3700110298821277,-0.4074349384201484,-0.2927855868195252,-0.18570931270418117,-0.2540314070483508
0.6969544045107356,0.44028049383083384,0.8921235858241705,0.8219643895075814,0.5311152798922403
0.4477169258102776,0.23421911499744658,0.006441964045460935,0.26073829217942857,0.280022463438701
1.732514999485092,1.2042580654264787,1.124500739552086,1.080270861684216,1.0651616153509367
-0.5426737997340217,-0.09723407286652702,-0.325810901117759,-0.5065916623424631,0.038254570149007766
-1.9792998103757877,-1.4149803828978498,-1.3262534819656506,-1.3720160479927106,-1.235907207795793
-0.9193845915864234,-0.7308684775576638,-0.42536074163989307,-0.4750722340003934,-0.8726853794984664
-1.2295495944524168,-0.7134365250645335,-0.8336854681927999,-0.8885106172826813,-0.36858910724864236
-1.5029703283951532,-1.504882055775898,-1.4873957108315874,-1.13327867906441,-1.1688447837190927
0.3080505395041023,-0.01970059466290336,0.316617870644181,0.33769739079939687,-0.0283618857169365
-0.36961033604363397,-0.7312818152738447,-0.25319795937557754,-0.08248743191364827,-0.7141956623974051
-1.7730324682068814,-1.5583088825901628,-1.7423806307563707,-1.149606245817505,-1.20068435910774
1.3744380931708173,1.1318901798776047,1.0260252738145301,0.9757868304899106,0.9484357560786609
-0.05489400061628639,-0.023343484906562295,-0.3524784119161715,-0.42450427804251534,0.1734719828497898
0.08958068125524882,0.10153292721617514,-0.05768000070793555,-0.05626054714491271,-0.0251398639471343
0.5935567222808619,0.19263401161147314,0.1740067792313129,0.31583791408618983,0.04285562325624742
-0.38851845308888583,-0.15018381394830427,-0.07746143108053702,-0.5535457049031872,-0.077014756192753
-0.971656734541286,-0.7293998839852293,-0.681282297631775,-0.3834427088487279,-0.36761636450238955
0.513085420097293,0.5570791923710341,0.1665482676087512,0.30032905758451095,0.45807650622001284
0.8004095252276823,0.26177518466413546,0.6547505106045503,0.6583345812489501,0.48983689470814795
1.0701502383164274,0.9184183624126999,0.5238394630963408,0.9107011730703605,0.8167239452202806
-0.6751782749743815,-0.7776956679630107,-0.5048750797819053,-0.5980499079309841,-0.5992593529552522
0.21329370737293857,0.09117031538807849,-0.028804185555418332,0.18860419490381414,0.34428162421677594
-1.6075598643689741,-1.1791749117679027,-1.230667822220962,-1.1572638992563617,-0.9296204500333496
-0.19382613877280352,-0.1368421897670602,-0.03711157670884302,-0.1291924595958425,-0.15471793940551382
0.05993263026632825,-0.12236189174280115,0.09754762742222958,-0.09144637448545273,0.16962146179391363
0.18384954475369486,0.14833426703983954,0.4038188671999914,0.56818800751878,-0.21351411207876475
0.8071225966373103,0.3393910142611197,0.48892786266270044,0.44332017570489013,0.7470453235525258
2.7596600389110777,2.4377815103085214,2.1724546451407636,2.112738722999877,1.7552987041069288
-0.6947131310890582,-0.5968273087704968,-0.613952222656543,-0.8984676189926277,-0.7530552359145457
1.1210306673244714,1.1205345227106425,0.9330736669999881,1.0576394396677413,0.981429038487694
0.8250982646676347,0.5547722743148992,0.6668780242299894,0.8072327467504613,0.5457370544684456
-0.8192578597214978,-0.7601214854585148,-0.6573273449891784,-0.57114725982481,-0.42613486121724087
0.8508979621679722,0.5278810124068085,0.2230631879875294,0.3841959668346158,0.22042007377242295
-0.5827586576115821,-0.2909721397506506,-0.3123767914648071,-0.2780541785078424,-0.20584617390613047
0.9653974845911707,0.6304317562072415,0.7447405646288492,1.1418133518640659,0.6051606396396138
-0.31607285602704976,-0.1239391983386045,-0.33125288278469645,-0.6115776353053956,-0.19880861372729802
0.0005279588565972928,-0.07606811244858022,-0.27943386152077826,0.04484311644915315,-0.04514238449397749
-1.2207124259141586,-1.3717626007096508,-0.7267091630691813,-0.9612920960241166,-1.0928580586964298
0.32674476460232005,0.14733299812456283,0.3058613839174093,0.24905878014794547,0.0531324664262522
-0.07576428653545988,-0.29643307210093756,-0.17262827108235318,-0.14893304686285783,-0.32455254733863637
0.3764095260975166,0.3079081656144808,0.05317063610360506,0.08616841332089756,0.26804992617044315
1.6426729532559634,1.0760568154698729,0.9797905555846743,1.0468923777257093,1.1484449037508453
-0.5441140021141926,-0.2500961815484307,-0.08656777616437922,-0.47910694036698687,-0.413445657878724
-0.5132135664715852,-0.4287860252478737,-0.3577102026365455,-0.14253342041765887,-0.47378515018860384
2.412615421612916,1.8945731383385849,1.664562238907892,1.272042361968603,1.6410486247280993
0.54711911517521,0.5688737196976845,0.5461595197418416,0.5452643565324891,0.4984027601668195
0.4384757388097273,0.5435619778629543,0.21942682527448515,0.19785385512677076,0.5515929700529942
-0.573601772896901,-0.4629011686714511,-0.1255026309938101,-0.5138267403177752,-0.6130481659724327
0.16476084123651674,-0.022431386920644725,0.34621111152141,0.24486545522290973,-0.29588698067020014
1.4898634386020821,0.8370968276592399,0.9027459533582577,0.6456535394428404,0.5893533420631292
-0.17585440443207118,-0.27789347495269295,-0.2970292941080156,-0.1812107150721078,-0.3743698213462513
-0.6163614080394775,-0.6165315757611743,-1.016766816486547,-0.9378266713727208,-0.6670246268845808
-1.111457956937032,-0.8677548749511662,-1.1123715952641395,-0.7972774040169023,-0.8872051890298482
-1.0150941918278686,-0.8811047296899004,-1.0397724698124557,-1.0068181313822049,-0.6825048869613117
0.9873345165891019,0.9274542076815672,0.7989415887964982,0.6243116387483783,0.6861359637489505
2.0895387216947734,1.549034323101681,1.444232916889619,1.4722985330223897,1.4012050535225058
-0.19003903500149447,-0.16343946137178395,-0.4131184533953307,-0.3957714177271773,-0.18526819045303475
1.5334337012963255,1.4635444496764385,1.149547377058183,1.061599631408143,1.2355975777107435
-1.5981243518837476,-1.210134438716005,-1.0610350780272055,-1.366429872213352,-1.1408354469846032
-0.6619821777966091,-0.5415932505750002,-0.3879011940876872,-0.2937782280344874,-0.31096928067328355
1.804348109786743,1.323089599442359,0.919166878554303,1.4423887564465727,1.0674393598342256
0.47240627788037737,0.2512787429613065,0.28593406573181446,0.8617779110268691,0.6891842044156212
-1.2504077339697175,-1.1704488377661635,-1.25300667370903,-0.9831321337382113,-1.0445164194548684
0.2658782296520485,0.10450121056505893,0.3446352174235967,0.4018462069896954,-0.0790552391437924
-0.3583401520212222,-0.13553895386811488,-0.06300247890034585,-0.5246621869501251,-0.20110735700755183
1.321304032273012,1.012665571559956,0.7848462423396012,1.1430069751061631,0.7802653389783255
-0.684629825760004,-0.8176584744842494,-0.7408214957053568,-0.41493482764132306,-0.48200862608117145
0.7307641190665245,0.9382451538651764,0.5546021955931537,0.4173598368736247,1.1300761585896688
0.10589445311523424,0.14870860072122,-0.35299887217228476,0.14859439243498163,-0.02351094014834354
0.10435593752321293,-0.19790393008406354,0.060000424424502735,0.014847329450017967,-0.047813692570635766
-0.12754912037753421,-0.19040908175019217,-0.1754661939818509,-0.21281116234666536,-0.5291899154950405
0.3636318826249679,0.31308278266565787,0.4697757926257531,0.4284300551857867,0.4071597320434002
0.4367385517335095,0.690309260046283,0.2057802102881291,0.04433660484259175,0.2503437775206093
1.192507512477975,0.7323835183306061,0.6921442220881829,0.9581856467064528,0.6019188813234031
0.34767648353833636,0.4733493307018584,0.014537989371902649,-0.06631217322127311,0.043858648486767515
-1.0858251288851855,-0.5887628177136799,-0.9203995224555473,-1.0125008185009303,-0.5105776909675399
-1.7258067287905967,-1.5063762440473916,-1.5512126368231596,-1.4927457039271694,-1.1501885861119332
0.4620608932518965,0.31414599082947053,0.5244689796440786,0.5465119566616145,0.35711822442786817
1.7388996637975789,1.1838578815633092,1.0849548266175038,1.0061867238620916,0.839285405029469
0.5225141052657575,0.377319055996545,0.39928790638076495,0.09912164778517524,0.5740325351542521
1.0519476177229186,0.8342400993097487,0.700093157882023,0.579680310254817,0.5243661271113631
3.109918556005361,2.619864844420763,2.0870256781263468,2.072369219516586,1.7612232125219456
-0.3206676255571917,-0.038497406241664006,-0.2055431192854236,-0.4466787946699232,-0.06542428015456167
0.4215866106144557,0.18765007556723515,0.38690899435011733,0.09306202017896051,-0.08044628333427412
0.4395012306202264,-0.04186402834901776,-0.03436047170326259,0.5843155703867025,0.34789801280643506
0.6687416555925126,0.5307443686187617,0.6554166965281606,0.35755026008549196,0.34948415986222087
-0.29396694766418224,-0.17646605213761768,-0.3698674737689157,-0.33014224232784056,-0.08417965587208352
0.5752050161065663,0.5100475504222614,0.34401998796539335,0.29424260146892667,0.6746013800044663
0.6988284202025348,0.49372808666021906,0.6036692607013426,0.4367277108074626,0.1854833923142258
1.0971527117536957,0.9026725893357435,0.6866909012336733,0.8378067931887682,0.6797581653795954
1.0599363840466218,1.151038068907747,0.8827945845628081,0.966720977538182,0.96550492007469
0.26125053123385605,0.2853472587795867,0.15329127749318555,0.10462583718449825,0.5101063702299702
-1.0293715081820716,-0.8981708915462742,-0.7582634202141544,-0.9623496286769603,-0.9592839671189417
1.5337277099164992,1.1269426045140003,0.6287988152077502,1.1198986556194803,0.8932344202044428
-0.15589817793666752,-0.15868901388488016,-0.4914921561754144,-0.2780243518841693,-0.0829925987850172
1.4484992298929262,1.4861473762804691,1.2932872290399715,1.4427789465445928,1.209076364589545
-0.9637589262106109,-0.8076672828737282,-0.5167433668376138,-1.0413180967323226,-0.7664906221644103
-0.7584953347000695,-0.6107551366641971,-0.7445715490555981,-0.562146109245603,-0.8454043989658246
-1.8461878622380938,-1.5734130039777359,-1.4439235027465944,-0.9323232792186336,-0.7808787976409122
-1.44964521969853,-0.9399195042704311,-0.9478546105499341,-1.0296527591870173,-1.1423893763802444
-0.7217375533372533,-0.1854225917208676,-0.27785203385314605,-0.444934519543087,-0.3090844516934883
1.340461051790348,1.162491451318556,0.613442506956571,0.8406637618168353,0.9431977921677652
0.8187776437548606,0.6715766957609737,0.43365378121004694,0.3892134062089716,0.9022476661906349
0.271495310825648,0.22455281529536536,0.1365976240314586,0.10082278753229607,-0.09999063074964001
1.0473177066214483,0.36099280754000956,0.7725847350199369,0.6603979578182735,0.8114558989652381
0.5142547560178349,0.5604339776712314,0.9249436680545858,0.4501952227436936,0.6227543176462514
0.5646059258936003,0.47851802391404896,0.3802572247590712,0.6237165703011806,0.5576448503234328
-0.3695269288333586,-0.20995313293454188,-0.5291448967178396,-0.26725312376119226,-0.4030745542926739
1.7495839042054206,1.2573746845475955,1.3324579729072485,1.282942397265728,1.2535357783158902
0.26348721533105957,0.13389839646942933,0.43611228451450057,0.44155400131624745,0.0681079137925718
-0.9161919154812425,-0.8151585196856287,-0.6810406894504096,-0.6917642086133542,-0.44329212375570104
1.4872461553359273,1.3941215210833495,0.9805298249621099,0.8322696284486348,0.8919413953630535
0.07595526791608741,-0.014987752987748744,0.22508009635772291,-0.0001107152133873468,-0.03165756524788225
0.8872908372667421,1.126364734235353,0.914263962603664,0.7209785281690843,0.7810577813893028
1.0729780477660118,0.9445549220158169,0.6146393316486262,0.4632046100912749,0.5081897437514736
0.7215625051261435,0.32211347210176855,0.5337004177004707,0.4020529658133106,0.4621479363866372
-0.6058608207588934,-0.5103979152575061,-0.256596671424924,-0.4482063252478139,-0.3336088972469211
0.8595878869798019,0.5573352851525584,0.8333725375474471,1.1020954157767022,0.9068318356047451
-0.01383774609423725,-0.44994669083939465,-0.1551926753608282,-0.6223751565688096,-0.8126555831159132
0.8132051867479773,0.9704583374211397,0.6261242053644667,0.5398078125638509,0.9570514866900479
0.570612997219531,0.5971189062196256,0.7098969348919058,0.8573427314075289,1.1165639442254127
-0.8254105299789551,-0.5536869604033017,-0.8208434537066451,-0.6341327006477494,-0.6127802042716952
0.4818660617184915,0.41857358143473405,0.45422096347386703,0.5251183047611621,0.787709362710983
0.3278795241593574,-0.014099894411001623,-0.11429553171650766,0.10539885999709347,-0.029472533059438255
0.17521141890851205,0.0434457072157223,0.31371467607089326,0.062103761748466074,-0.2297833946582882
0.4826878872092127,0.5545064647241728,0.35608677989962584,-0.11287332005824718,0.23771539433567038
0.47363207681145447,0.16866165549266304,0.54113118218302,0.44699644100505037,0.44493671913216815
-0.2950899142379063,-0.7424257946404877,-0.27199014423999407,-0.3819533443116384,-0.7276767765440905
-0.7095798547491726,-0.6130850853555233,-0.7833594989936292,-0.7572428227301816,-0.7150916298336658
0.43295982536069616,0.3180163494830492,0.5968103639407115,0.3121106245247407,0.4031508835058899
-1.5859833122379583,-1.241673966507425,-0.8552447927856606,-0.6275189606847489,-0.9326480447621651
0.5346290861224353,0.5734069976008556,0.6157939408613174,0.9411367192442958,0.7433098048311502
-1.0138959522925377,-0.6835955993877885,-0.8643442289698494,-0.7078544849992747,-0.5749477969807884
-0.4081008391602206,-0.27472671027939216,-0.34767122353540975,-0.39526226986059776,-0.18748964321550005
0.03823799496002834,0.26969667358536453,0.1291134430367754,-0.1685047082915206,0.024806354501854325
-1.1119670257741636,-1.193367576781994,-1.0547358657879666,-0.7729731243156384,-0.9015662949578094
0.3721054726068629,0.39860074098096837,0.6441022730903629,0.7630642182919192,0.28260510893697005
-0.6256772874962124,-0.37523415732958143,-0.3965435966017733,-0.45835643104422563,-0.10496069921033885
1.2374381346841392,0.7420380505312635,0.30066087307997724,0.13944039495500177,0.36020000544179587
-2.246889333984605,-2.098085588924162,-1.6849991811183072,-1.4387454716780603,-1.4647054973480373
-1.876552706041874,-1.6504305901286196,-1.5030370094229857,-1.154755943895934,-1.3834065294425248
-0.18452535765584954,-0.279928574627738,-0.19122656243993574,-0.4674698961154836,-0.26779831145982363
0.6515219913395057,0.6719014857720909,0.4536075682442402,0.47734866056608893,0.447352579454941
0.6683404887180808,0.41176463423624576,0.6191089179512517,0.6052249658949528,0.22542718407662743
0.7045065398247231,0.3923355282035377,0.6938914840840991,0.5447377491617412,0.04987056414958463
-0.8610879101735704,-0.8111970754777682,-0.617292445278385,-0.7495063259978529,-0.9226349748045087
0.2965755451407618,0.4609869029434518,0.2187216060257846,0.4093063051793298,0.33460226267668564
1.0715431522348857,0.859843196663299,0.7854570941545985,0.6621241493620571,0.7569189985723733
1.80930634973311,1.411594874715106,1.3320515605966123,0.9595059315919028,1.3368845669632872
-0.7847619081277034,-0.6498106262423731,-0.747810149909531,-1.02292372034883,-0.7859149838094426
-0.9077561801469204,-0.4677928772522318,-0.47843022353488285,-0.3023046574728594,-0.5477592764466317
0.8545252270666157,0.5337858363326442,0.6794068292051944,0.7369056178029477,0.2528002299399283
-1.1755946056248516,-0.6773740263118606,-0.48292126275064934,-0.6458116379243667,-0.5041551835836056
-1.3671378064602457,-1.051610985383896,-0.7479822427875966,-0.9341029470692976,-0.6345585722852582
-0.6967718184295749,-0.5895013311387296,-0.6623712920744325,-0.6494569270422283,-0.2952718232046485
-1.962625691672579,-1.069920453751207,-1.1382293070598588,-1.4554893291812974,-0.936612521375666
0.6791427754381955,0.3321863223908371,0.24903660781745451,0.28498062439028304,0.412514644205107
0.3161559571827783,0.18218761383282142,0.3519206829294055,-0.15678678697916137,0.40180128814781263
-1.0166831285764972,-1.0598327506939977,-0.9296142292484695,-0.9257316738236896,-0.8472028602801435
1.4313667818311835,1.3355858195721806,0.911708492112129,0.8750426063071062,1.1930902088402746
0.38680852068920263,0.6472846032816979,0.44359870986859157,0.45413890166120147,0.46045566009697925
1.0450884740847535,1.1700553355487306,0.33864741207616766,0.5455090617896957,0.5932772456951956
-0.8184286659420014,-0.40995318212440024,-0.8823954024893663,-0.5213450045974354,-0.539145190753786
-2.100026507651624,-1.7195452996804925,-1.6013752204848164,-1.2107336702318905,-1.3967790885847935
1.9541574337502863,1.4902777515022598,1.4406503956527894,1.5695571505260508,1.3771908705594316
0.0036956718478473255,-0.3312774170205352,-0.17139914321387467,0.02702058092930043,0.19459689503754765
1.230874513154735,1.3918743175601465,0.7171122921018915,0.7815672579388074,1.085850201435944
-0.5309708978119645,-0.3309811026198781,-0.5283581481196469,-0.6198892200553565,-0.14878673878340504
0.41486550036191044,0.23350101931563177,0.35572492142312356,0.4562249789898769,0.18995265697107894
-0.29660745906979835,0.028325410541554824,-0.023449752246760214,0.2079265919176824,0.017038046747190783
1.75547569831549,1.209827655300392,1.2374415222286743,1.2655880961477495,0.8397714945798704
-0.4516594761596227,-0.28000317408316333,-0.07846393409736258,0.1714024655824305,-0.26504676735048316
0.6295295842218108,0.4690978405192817,0.5349735489585368,0.16068691165992227,0.4350610560822963
0.820344012612456,0.7840106380660251,0.49588406693439313,0.29565855486283144,0.5606159853772912
-0.20585943088034037,-0.17740225254149658,-0.2122508018849426,0.0037962084435393117,0.0832852349876106
-0.28487549336967083,-0.5180859729179815,-0.5784367700018007,-0.2924668633179384,-0.36234085307716035
0.8745170741325226,0.7147289338400256,0.6300494191399857,0.8645830326233649,0.6177215237634763
-0.3519213178165091,-0.07176422587813486,0.024930197172572693,-0.1338907764029225,0.3464336043096342
0.5950294658355647,0.4701802914976547,0.5756268373092723,0.2946674367522685,0.35172769218166394
-0.8484286341908146,-0.5237198830348345,-0.30092841682203325,-0.5024614688461477,-0.23237017653368416
0.18383451632250436,-0.06203828407680714,0.012728724178411414,-0.2279114979843805,-0.18583826115033397
-1.7762463334664518,-1.426249225427132,-1.046777975458514,-1.3549278581893933,-1.1203079968363838
-0.11676591579524663,-0.2183148236539128,-0.16253825028339114,0.08276713315214693,0.07944437758363378
0.8141517621182666,0.8007175777155553,0.9416081708877786,0.8768614560963401,0.7851873775733513
-0.2788833941507565,-0.21680840286820607,-0.20885556742426484,-0.12249472766879316,-0.637730044560882
1.7041055162554912,1.5012991482717155,1.4438887773701157,0.9149822132581488,1.1789246451116966
-1.703871586826719,-1.145555184229802,-0.9005798758203288,-1.1134613001613969,-0.7752794910343052
-0.29983819627488056,-0.10154684199562677,-0.21906867645236944,-0.4525627268229101,-0.091200756638703
0.29562448874709507,0.2911232778564049,0.27882702523930386,0.4650872563521127,0.40336791866532606
-1.097302527632844,-1.0774844738085563,-0.6141239209177285,-0.8013150061327493,-1.2313365729164625
-0.5482687949250771,-0.43917225807344196,-0.43248670767058384,-0.6094517431945743,-0.5904298919374492
-0.513196364513396,-0.5171751720138835,-0.6759291903620952,-0.46969098892591166,-0.3689408736558158
-0.5312142946075985,-0.49378422702692415,0.014858995505105499,-0.3345730110079196,-0.31456578416115194
-0.3078084711388841,-0.3211536070611575,-0.34420321055521663,0.03594410936310111,0.06102442459881638
-0.6373077470287948,-0.7058313125794847,-0.49865205710073424,-0.6013461011586498,-0.6328759689245046
-0.9096834169818336,-1.1192144514122648,-0.5594047100243709,-0.8674809026474081,-0.8506081243068184
-2.238231233324972,-1.9242135963255311,-1.8180784763063857,-2.0531065870040464,-1.7671852855102737
-0.4997301761516306,-0.3611082505364727,-0.5597711458811832,-0.4299578292958086,-0.5430408464109376
0.14125714008746323,-0.15662969701552745,0.07438712029404002,-0.02612831861898396,-0.5529745800139612
3.9262377064363267,3.144126612443386,2.5477415573687012,2.3038107842196656,2.6638211411579467
-0.04551224530124217,0.3436438886211992,0.022755828562154627,0.22874272555552203,0.3095985925219384
0.7505791675217656,0.8050746450678603,0.665819710144322,0.7000085805522833,0.5694123527863674
-0.5353350870162231,-0.09955976778887266,-0.35152585320980617,-0.3603879518778577,-0.49168685753985386
1.8486088332964115,1.5571126420236745,1.0827480206181588,1.4454079904000017,1.4938378852159526
-0.7188323876087304,-0.34156394548969504,-0.1430497862104712,-0.21224566284795804,-0.3217960809873148
0.2522403964266774,0.056999371047784436,0.16392764031750912,0.0018960343939881386,0.14614337742049624
0.8691545924968965,0.5664556205931204,0.8907444059787326,0.49611556659209843,0.8615177484158534
1.472670675750982,0.6303084993732909,0.8734206376513893,1.102032834251721,0.2805087738355498
0.9965705105794472,1.0344855032720177,0.6326285099331761,0.7309529994985196,0.7000570400722936
-1.1476913898156673,-0.6100883158885566,-0.7030360056233687,-0.7063414045814821,-0.6198305335699613
1.205994516546816,0.8541601641679989,0.8160878822581638,0.6395333989482105,0.9953213530145926
1.7473631979155582,1.3471002170529995,1.0422593724754075,1.2374385415575373,0.8522110888577639
-0.8245141615276735,-0.8103837519603312,-0.3614153545944369,-0.6254715830756341,-0.28669952096276796
